time,x,y,yaw,v,w,goal_distance,min_person_dist,closest_person,total_cost,action_linear_x,action_angular_z,observation_state_linear_x,observation_state_angular_z,observation_state_road_type
0.5,2.1999,3.993,-0.03491,0.4,-0.06981,295.8001,2.8002,walk_east_mid.0,590.5649,0.4,-0.06981,0.4,-0.06981,Sidewalk
1.0,2.5996,4.007,0.03491,0.8,0.13963,295.4004,2.7945,walk_east_mid.0,588.5165,0.8,0.13963,0.8,0.13963,Sidewalk
1.5,3.0155,4.0654,0.13963,0.84,0.20944,294.9845,2.8031,walk_east_mid.0,587.3327,0.84,0.20944,0.84,0.20944,Sidewalk
2.0,3.4068,4.1486,0.20944,0.8,0.13963,294.5932,2.7816,walk_east_mid.0,586.6075,0.8,0.13963,0.8,0.13963,Sidewalk
2.5,3.8143,4.2502,0.24435,0.84,0.06981,294.1858,2.8051,walk_east_mid.0,585.5484,0.84,0.06981,0.84,0.06981,Sidewalk
3.0,4.2704,4.3639,0.24435,0.94,-0.0,293.7299,2.7586,walk_east_mid.0,584.3236,0.94,-0.0,0.94,-0.0,Sidewalk
3.5,4.7301,4.4616,0.20944,0.94,-0.06981,293.2703,2.717,walk_east_mid.0,584.2128,0.94,-0.06981,0.94,-0.06981,Sidewalk
4.0,5.1311,4.5469,0.20944,0.82,-0.0,292.8694,2.7754,walk_east_mid.0,582.9459,0.82,-0.0,0.82,-0.0,Sidewalk
4.5,5.594,4.6285,0.17453,0.94,-0.06981,292.4067,2.7677,walk_east_mid.0,582.0819,0.94,-0.06981,0.94,-0.06981,Sidewalk
5.0,5.919,4.6858,0.17453,0.66,-0.0,292.0818,2.8707,walk_east_mid.0,581.9396,0.66,-0.0,0.66,-0.0,Sidewalk
5.5,6.3844,4.7512,0.13963,0.94,-0.06981,291.6166,2.8698,walk_east_mid.0,580.2656,0.94,-0.06981,0.94,-0.06981,Sidewalk
6.0,6.7735,4.7784,0.06981,0.78,-0.13963,291.2276,2.8889,walk_east_mid.0,580.2233,0.78,-0.13963,0.78,-0.13963,Sidewalk
