time,x,y,yaw,v,w,goal_distance,min_person_dist,closest_person,total_cost,action_linear_x,action_angular_z,observation_state_linear_x,observation_state_angular_z,observation_state_road_type
0.5,2.08,3.9972,-0.03491,0.16,-0.06981,295.92,2.9201,walk_east_mid.0,532.9157,0.16,-0.06981,0.16,-0.06981,Sidewalk
1.0,2.2399,3.9916,-0.03491,0.32,-0.0,295.7601,3.1601,walk_east_mid.0,531.7375,0.32,-0.0,0.32,-0.0,Sidewalk
1.5,2.4999,3.9916,0.0,0.52,0.06981,295.5001,3.3077,walk_east_mid.0,530.3704,0.52,0.06981,0.52,0.06981,Sidewalk
2.0,2.859,3.9665,-0.06981,0.72,-0.13963,295.141,3.3127,walk_east_mid.0,529.0525,0.72,-0.13963,0.72,-0.13963,Sidewalk
2.5,3.2787,3.9812,0.03491,0.84,0.20944,294.7213,3.2318,walk_east_mid.0,527.997,0.84,0.20944,0.84,0.20944,Sidewalk
3.0,3.7163,4.0272,0.10472,0.88,0.13963,294.2837,3.1935,walk_east_mid.0,527.1683,0.88,0.13963,0.88,0.13963,Sidewalk
3.5,4.1763,4.0272,-0.0,0.92,-0.20944,293.8237,3.0698,walk_east_mid.0,526.3811,0.92,-0.20944,0.92,-0.20944,Sidewalk
4.0,4.6152,4.0579,0.06981,0.88,0.13963,293.3848,3.0132,walk_east_mid.0,526.0051,0.88,0.13963,0.88,0.13963,Sidewalk
4.5,5.035,4.0432,-0.03491,0.84,-0.20944,292.965,2.95,walk_east_mid.0,525.1918,0.84,-0.20944,0.84,-0.20944,Sidewalk
5.0,5.4726,3.9972,-0.10472,0.88,-0.13963,292.5274,2.8591,walk_east_mid.0,524.5257,0.88,-0.13963,0.88,-0.13963,Sidewalk
5.5,5.9326,3.9972,-0.0,0.92,0.20944,292.0674,2.7767,walk_east_mid.0,523.9146,0.92,0.20944,0.92,0.20944,Sidewalk
6.0,6.3715,3.9665,-0.06981,0.88,-0.13963,291.6285,2.7444,walk_east_mid.0,523.3368,0.88,-0.13963,0.88,-0.13963,Sidewalk
6.5,6.7912,3.9812,0.03491,0.84,0.20944,291.2088,2.7275,walk_east_mid.0,522.3981,0.84,0.20944,0.84,0.20944,Sidewalk
7.0,7.2288,4.0272,0.10472,0.88,0.13963,290.7712,2.6316,walk_east_mid.0,521.9281,0.88,0.13963,0.88,0.13963,Sidewalk
7.5,7.6488,4.0272,-0.0,0.84,-0.20944,290.3512,2.6235,walk_east_mid.0,521.3485,0.84,-0.20944,0.84,-0.20944,Sidewalk
8.0,7.9681,4.0495,0.06981,0.64,0.13963,290.0319,2.6434,walk_east_mid.0,521.1775,0.64,0.13963,0.64,0.13963,Sidewalk
8.5,8.3878,4.0348,-0.03491,0.84,-0.20944,289.6122,2.6103,walk_east_mid.0,519.825,0.84,-0.20944,0.84,-0.20944,Sidewalk
9.0,8.8254,3.9888,-0.10472,0.88,-0.13963,289.1746,2.5131,walk_east_mid.0,519.4431,0.88,-0.13963,0.88,-0.13963,Sidewalk
