time,x,y,yaw,v,w,goal_distance,min_person_dist,closest_person,total_cost,action_linear_x,action_angular_z,observation_state_linear_x,observation_state_angular_z,observation_state_road_type
0.5,2.1999,3.993,-0.03491,0.4,-0.06981,295.8001,2.8002,walk_east_mid.0,590.5649,0.4,-0.06981,0.4,-0.06981,Sidewalk
1.0,2.5977,3.9512,-0.10472,0.8,-0.13963,295.4023,2.827,walk_east_mid.0,588.3466,0.8,-0.13963,0.8,-0.13963,Sidewalk
1.5,3.0631,3.8858,-0.13963,0.94,-0.06981,294.9369,2.7937,walk_east_mid.0,587.1914,0.94,-0.06981,0.94,-0.06981,Sidewalk
2.0,3.5331,3.8858,-0.0,0.94,0.27925,294.4669,2.687,walk_east_mid.0,586.234,0.94,0.27925,0.94,0.27925,Sidewalk
2.5,4.0005,3.9349,0.10472,0.94,0.20944,293.9995,2.6479,walk_east_mid.0,585.2154,0.94,0.20944,0.94,0.20944,Sidewalk
3.0,4.4634,4.0165,0.17453,0.94,0.13963,293.5366,2.554,walk_east_mid.0,584.3227,0.94,0.13963,0.94,0.13963,Sidewalk
3.5,4.9231,4.1143,0.20944,0.94,0.06981,293.0769,2.5244,walk_east_mid.0,583.5348,0.94,0.06981,0.94,0.06981,Sidewalk
4.0,5.3829,4.212,0.20944,0.94,-0.0,292.6172,2.4733,walk_east_mid.0,583.4548,0.94,-0.0,0.94,-0.0,Sidewalk
4.5,5.7613,4.3063,0.24435,0.78,0.06981,292.2389,2.5203,walk_east_mid.0,582.0902,0.78,0.06981,0.78,0.06981,Sidewalk
5.0,6.2076,4.4176,0.24435,0.92,-0.0,291.7927,2.4664,walk_east_mid.0,580.6707,0.92,-0.0,0.92,-0.0,Sidewalk
5.5,6.6673,4.5153,0.20944,0.94,-0.06981,291.3331,2.4281,walk_east_mid.0,580.522,0.94,-0.06981,0.94,-0.06981,Sidewalk
6.0,7.0293,4.5923,0.20944,0.74,-0.0,290.9714,2.4986,walk_east_mid.0,579.6682,0.74,-0.0,0.74,-0.0,Sidewalk
6.5,7.4921,4.6739,0.17453,0.94,-0.06981,290.5087,2.4746,walk_east_mid.0,578.4337,0.94,-0.06981,0.94,-0.06981,Sidewalk
